,mean_fit_time,mean_score_time,mean_test_score,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_learning_rate,param_max_delta_step,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,std_fit_time,std_score_time,std_test_score
0,1219.916586,193.8930357,-2.747396663,0.705618543,0.071035214,1.90E-06,0.019556305,10,45,0,63,2.04E-05,0.129732854,0.000556883,0.965307787,"{'colsample_bylevel': 0.7056185425199154, 'colsample_bytree': 0.07103521449608101, 'gamma': 1.8992018546362966e-06, 'learning_rate': 0.01955630450001451, 'max_delta_step': 10, 'max_depth': 45, 'min_child_weight': 0, 'n_estimators': 63, 'reg_alpha': 2.0446039637226942e-05, 'reg_lambda': 0.12973285423645403, 'scale_pos_weight': 0.0005568830563403315, 'subsample': 0.9653077872655581}",1,-2.745337635,-2.749155719,-2.747696774,67.78950509,4.89636007,0.001573123
1,893.3612622,74.80481569,-2.387759639,0.686721865,0.34126048,1.80E-09,0.074054254,8,38,0,68,0.052123189,232.7006113,33.39025242,0.377261961,"{'colsample_bylevel': 0.6867218654755486, 'colsample_bytree': 0.3412604797490719, 'gamma': 1.8023871181327715e-09, 'learning_rate': 0.07405425417827127, 'max_delta_step': 8, 'max_depth': 38, 'min_child_weight': 0, 'n_estimators': 68, 'reg_alpha': 0.05212318854833209, 'reg_lambda': 232.70061131141094, 'scale_pos_weight': 33.390252422940854, 'subsample': 0.3772619608161306}",1,-2.388536716,-2.388864412,-2.385877664,4.893498314,0.66743732,0.001337417
2,395.8805301,79.48229845,-2.533848288,0.832095022,0.02331456,0.004978032,0.03632797,9,35,3,68,0.673579745,8.04E-05,336.9727673,0.59998128,"{'colsample_bylevel': 0.832095022085215, 'colsample_bytree': 0.023314560004038847, 'gamma': 0.004978031904676388, 'learning_rate': 0.0363279695074096, 'max_delta_step': 9, 'max_depth': 35, 'min_child_weight': 3, 'n_estimators': 68, 'reg_alpha': 0.6735797448070991, 'reg_lambda': 8.03536063902359e-05, 'scale_pos_weight': 336.9727672841232, 'subsample': 0.599981280246883}",1,-2.532881623,-2.536167304,-2.532495941,0.819081194,0.11346915,0.001647326
3,2235.366648,321.1299078,-2.244614336,0.706405641,0.417457266,1.13E-08,0.063669957,8,44,5,81,5.55E-05,0.059286062,0.085016573,0.552083276,"{'colsample_bylevel': 0.7064056414363574, 'colsample_bytree': 0.4174572655093935, 'gamma': 1.1268483194913195e-08, 'learning_rate': 0.06366995699596882, 'max_delta_step': 8, 'max_depth': 44, 'min_child_weight': 5, 'n_estimators': 81, 'reg_alpha': 5.5514820852863855e-05, 'reg_lambda': 0.059286062345985664, 'scale_pos_weight': 0.08501657318323483, 'subsample': 0.5520832763658757}",1,-2.246586489,-2.243503576,-2.243752786,12.5064404,3.791721813,0.001398286
4,1708.396863,244.0777275,-2.271325148,0.878908281,0.365916888,1.68E-09,0.138566904,9,23,4,75,0.077417696,1.77E-05,0.067909515,0.418846004,"{'colsample_bylevel': 0.8789082806014207, 'colsample_bytree': 0.36591688835830133, 'gamma': 1.67665900058721e-09, 'learning_rate': 0.1385669035760294, 'max_delta_step': 9, 'max_depth': 23, 'min_child_weight': 4, 'n_estimators': 75, 'reg_alpha': 0.07741769580886979, 'reg_lambda': 1.773297359683411e-05, 'scale_pos_weight': 0.06790951520498989, 'subsample': 0.41884600419507806}",1,-2.271537029,-2.270415833,-2.272022598,6.166422522,1.943329189,0.000672844
5,134.9810047,10.16255856,-2.795516835,0.967890138,0.437144192,0.00015872,0.024890808,13,1,3,65,0.002806526,0.000400477,0.077083056,0.637688712,"{'colsample_bylevel': 0.9678901384640584, 'colsample_bytree': 0.4371441916994535, 'gamma': 0.00015871959913138373, 'learning_rate': 0.024890807719120164, 'max_delta_step': 13, 'max_depth': 1, 'min_child_weight': 3, 'n_estimators': 65, 'reg_alpha': 0.00280652598578241, 'reg_lambda': 0.0004004770358780221, 'scale_pos_weight': 0.0770830560521126, 'subsample': 0.6376887119767712}",1,-2.795311324,-2.796945238,-2.794293906,0.151862236,0.014003803,0.0010921
6,489.9318376,112.6906033,-2.377624715,0.653220749,0.105751849,0.000171776,0.057290082,4,41,3,73,0.097733303,1.51E-09,5.406121162,0.952614582,"{'colsample_bylevel': 0.6532207489216618, 'colsample_bytree': 0.10575184942044015, 'gamma': 0.0001717764390722999, 'learning_rate': 0.057290081534939315, 'max_delta_step': 4, 'max_depth': 41, 'min_child_weight': 3, 'n_estimators': 73, 'reg_alpha': 0.09773330291734499, 'reg_lambda': 1.507457981065939e-09, 'scale_pos_weight': 5.406121162360063, 'subsample': 0.9526145818030874}",1,-2.380198847,-2.372292118,-2.380383135,5.294122934,0.619313608,0.003771447
7,133.0493242,12.54350964,-2.408489637,0.322983998,0.74149062,0.015029751,0.123558765,13,3,2,50,1.53E-08,0.007763156,17.34155114,0.041949536,"{'colsample_bylevel': 0.32298399845559495, 'colsample_bytree': 0.7414906196375007, 'gamma': 0.015029751458901291, 'learning_rate': 0.12355876464076353, 'max_delta_step': 13, 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 50, 'reg_alpha': 1.525953142869282e-08, 'reg_lambda': 0.007763155936932799, 'scale_pos_weight': 17.341551141136463, 'subsample': 0.04194953610571696}",1,-2.409660364,-2.409744763,-2.406063613,0.460890848,0.147900766,0.001715743
8,1833.691516,420.8746926,-2.644182567,0.452949713,0.523366233,0.034313442,0.229128991,8,24,2,96,9.94E-07,1.53E-05,0.000216704,0.603718401,"{'colsample_bylevel': 0.4529497132993203, 'colsample_bytree': 0.5233662329969058, 'gamma': 0.03431344193351762, 'learning_rate': 0.22912899063527542, 'max_delta_step': 8, 'max_depth': 24, 'min_child_weight': 2, 'n_estimators': 96, 'reg_alpha': 9.942280794488633e-07, 'reg_lambda': 1.534293989010288e-05, 'scale_pos_weight': 0.00021670389597082642, 'subsample': 0.6037184010723062}",1,-2.646283402,-2.640617397,-2.645646832,4.864085771,2.222346949,0.002534303
9,699.5817522,193.3211078,-2.297294154,0.125312985,0.676691384,0.000277517,0.303942685,17,18,4,96,0.406599915,0.109132291,2.71E-06,0.604985335,"{'colsample_bylevel': 0.1253129846023188, 'colsample_bytree': 0.6766913844648187, 'gamma': 0.0002775173143273028, 'learning_rate': 0.3039426848104651, 'max_delta_step': 17, 'max_depth': 18, 'min_child_weight': 4, 'n_estimators': 96, 'reg_alpha': 0.406599914723939, 'reg_lambda': 0.10913229074462051, 'scale_pos_weight': 2.7114000768609292e-06, 'subsample': 0.6049853353039746}",1,-2.293736347,-2.297717574,-2.300428887,1.075284837,0.549714015,0.002748578
10,2727.933961,204.4729052,-2.281373194,0.964451178,0.72472245,1.04E-05,0.089664443,15,48,5,84,0.008038676,5.62E-05,4.30E-06,0.136685243,"{'colsample_bylevel': 0.9644511777688682, 'colsample_bytree': 0.7247224495708893, 'gamma': 1.0366613056734887e-05, 'learning_rate': 0.08966444335786874, 'max_delta_step': 15, 'max_depth': 48, 'min_child_weight': 5, 'n_estimators': 84, 'reg_alpha': 0.008038676424109636, 'reg_lambda': 5.618589118606359e-05, 'scale_pos_weight': 4.299281985933982e-06, 'subsample': 0.13668524253181596}",1,-2.283211461,-2.280009501,-2.280898487,20.86605833,6.131467716,0.001349616
11,574.8216778,116.2001757,-2.37036,0.569116204,0.047073907,1.00E-09,0.076726388,2,50,5,80,0.000108248,5.039278426,129.6764483,0.758498361,"{'colsample_bylevel': 0.5691162043853095, 'colsample_bytree': 0.04707390663517274, 'gamma': 1e-09, 'learning_rate': 0.07672638776543901, 'max_delta_step': 2, 'max_depth': 50, 'min_child_weight': 5, 'n_estimators': 80, 'reg_alpha': 0.00010824845192446875, 'reg_lambda': 5.039278425945304, 'scale_pos_weight': 129.67644828837734, 'subsample': 0.7584983611170336}",1,-2.371704422,-2.374224849,-2.365150432,7.24877797,1.392687262,0.003824606
12,606.6666996,172.2672645,-2.318072348,0.118054407,0.538220628,0.000649295,0.065970629,5,41,3,67,7.86E-09,6.06E-09,1.00E-06,0.377807332,"{'colsample_bylevel': 0.11805440703184755, 'colsample_bytree': 0.5382206282803063, 'gamma': 0.0006492946761088621, 'learning_rate': 0.0659706293010879, 'max_delta_step': 5, 'max_depth': 41, 'min_child_weight': 3, 'n_estimators': 67, 'reg_alpha': 7.864565663583273e-09, 'reg_lambda': 6.064654560249795e-09, 'scale_pos_weight': 1e-06, 'subsample': 0.37780733181461124}",1,-2.318110846,-2.318174047,-2.317932143,1.484921021,0.261115797,0.000102439
13,236.8165255,37.86140601,-2.306108651,0.218874216,0.536123113,0.346662998,0.24545235,8,6,1,51,0.013470214,4.42E-06,0.440090352,0.340971823,"{'colsample_bylevel': 0.21887421563997952, 'colsample_bytree': 0.5361231127045244, 'gamma': 0.346662997510614, 'learning_rate': 0.24545235040592758, 'max_delta_step': 8, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 51, 'reg_alpha': 0.013470214122870545, 'reg_lambda': 4.41827049728059e-06, 'scale_pos_weight': 0.4400903517638245, 'subsample': 0.34097182271416704}",1,-2.305512016,-2.310892477,-2.301921327,0.929106561,0.20830652,0.003686628
14,1502.290253,183.8764729,-2.762260171,0.392088093,0.966023216,5.24E-09,0.474196307,11,19,2,67,1,8.63E-07,500,0.641102598,"{'colsample_bylevel': 0.39208809321493543, 'colsample_bytree': 0.9660232157089996, 'gamma': 5.235529726298351e-09, 'learning_rate': 0.4741963072240634, 'max_delta_step': 11, 'max_depth': 19, 'min_child_weight': 2, 'n_estimators': 67, 'reg_alpha': 1.0, 'reg_lambda': 8.631859592399732e-07, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.6411025984086949}",1,-2.75936273,-2.765588442,-2.761829501,2.600542773,0.690188276,0.002559844
15,916.4243024,268.2938168,-3.64445319,0.031309661,0.681726215,0.002242464,0.826865594,18,38,4,100,0.000329706,2.32E-05,1.00E-06,0.466285184,"{'colsample_bylevel': 0.0313096612674174, 'colsample_bytree': 0.681726215395687, 'gamma': 0.002242464110901901, 'learning_rate': 0.8268655936406443, 'max_delta_step': 18, 'max_depth': 38, 'min_child_weight': 4, 'n_estimators': 100, 'reg_alpha': 0.00032970602466631926, 'reg_lambda': 2.3218301678495373e-05, 'scale_pos_weight': 1e-06, 'subsample': 0.46628518391605656}",1,-3.602318236,-3.607109236,-3.723937948,2.513445528,0.752906047,0.05623622
16,331.2770282,51.28072492,-2.27981412,0.253324568,0.644424461,0.005773765,0.229150233,16,6,4,71,1,0.000326803,2.18E-05,0.348909732,"{'colsample_bylevel': 0.2533245684141353, 'colsample_bytree': 0.64442446096034, 'gamma': 0.005773765398143834, 'learning_rate': 0.22915023321462258, 'max_delta_step': 16, 'max_depth': 6, 'min_child_weight': 4, 'n_estimators': 71, 'reg_alpha': 1.0, 'reg_lambda': 0.0003268025613246503, 'scale_pos_weight': 2.1831545032786056e-05, 'subsample': 0.3489097321975443}",1,-2.278825618,-2.28021684,-2.280399987,0.595047703,0.074997274,0.000702993
17,5002.486188,223.8410769,-2.204706153,1,1,0.5,0.185862147,0,50,5,86,1,60.12146057,1.00E-06,1,"{'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'gamma': 0.49999999999999994, 'learning_rate': 0.1858621466840661, 'max_delta_step': 0, 'max_depth': 50, 'min_child_weight': 5, 'n_estimators': 86, 'reg_alpha': 1.0, 'reg_lambda': 60.121460571845695, 'scale_pos_weight': 1e-06, 'subsample': 1.0}",1,-2.204683478,-2.204009672,-2.205425339,20.03251769,3.16984407,0.000578158
18,364.7102485,63.40300552,-2.881878163,0.01,1,0.5,0.01,20,50,5,100,1.00E-09,1.00E-09,1.00E-06,0.01,"{'colsample_bylevel': 0.01, 'colsample_bytree': 1.0, 'gamma': 0.49999999999999994, 'learning_rate': 0.01, 'max_delta_step': 20, 'max_depth': 50, 'min_child_weight': 5, 'n_estimators': 100, 'reg_alpha': 1e-09, 'reg_lambda': 1e-09, 'scale_pos_weight': 1e-06, 'subsample': 0.01}",1,-2.883933984,-2.881003077,-2.880697254,2.496629118,0.274978704,0.001459096
19,754.8321501,178.303244,-2.228251396,0.157885992,0.688894334,0.000187882,0.207168827,17,13,4,95,1,1.337580796,3.28E-06,0.643652143,"{'colsample_bylevel': 0.15788599156593375, 'colsample_bytree': 0.6888943337055491, 'gamma': 0.0001878822166379967, 'learning_rate': 0.20716882654378663, 'max_delta_step': 17, 'max_depth': 13, 'min_child_weight': 4, 'n_estimators': 95, 'reg_alpha': 1.0, 'reg_lambda': 1.3375807962389141, 'scale_pos_weight': 3.277670167513178e-06, 'subsample': 0.64365214312566}",1,-2.228937053,-2.22552386,-2.230293316,1.125578693,0.837577098,0.002006555
20,223.5714674,24.97779155,-2.403782666,0.269497877,0.048796972,1.00E-09,0.275396765,0,36,5,65,0.000134253,1000,500,1,"{'colsample_bylevel': 0.2694978771734459, 'colsample_bytree': 0.04879697202381322, 'gamma': 1e-09, 'learning_rate': 0.27539676467842805, 'max_delta_step': 0, 'max_depth': 36, 'min_child_weight': 5, 'n_estimators': 65, 'reg_alpha': 0.00013425301089705773, 'reg_lambda': 1000.0, 'scale_pos_weight': 499.99999999999994, 'subsample': 1.0}",1,-2.403870077,-2.403717212,-2.403760702,1.013551523,0.020391628,6.43E-05
21,540.6410384,48.2935938,-29.5685192,0.717571981,0.525730143,0.000418099,0.423871995,10,45,3,64,1.00E-09,0.010415858,0.000101033,0.014576315,"{'colsample_bylevel': 0.7175719805784249, 'colsample_bytree': 0.5257301427941578, 'gamma': 0.00041809934614956166, 'learning_rate': 0.423871995158274, 'max_delta_step': 10, 'max_depth': 45, 'min_child_weight': 3, 'n_estimators': 64, 'reg_alpha': 1e-09, 'reg_lambda': 0.010415857850892551, 'scale_pos_weight': 0.00010103307272661154, 'subsample': 0.01457631464230228}",1,-31.51488262,-23.88764719,-33.30306121,49.35754332,3.641582693,4.082758905
22,313.8837287,58.67800069,-2.326110372,0.273442095,0.665880431,0.022719657,0.093468942,12,9,2,50,2.03E-08,0.000650582,0.714351331,0.162050229,"{'colsample_bylevel': 0.2734420949777491, 'colsample_bytree': 0.665880431227863, 'gamma': 0.022719656837965545, 'learning_rate': 0.09346894244344187, 'max_delta_step': 12, 'max_depth': 9, 'min_child_weight': 2, 'n_estimators': 50, 'reg_alpha': 2.0288421071280573e-08, 'reg_lambda': 0.0006505816464279002, 'scale_pos_weight': 0.7143513306012658, 'subsample': 0.16205022939173566}",1,-2.329011417,-2.32479474,-2.324524715,12.30150154,0.4028305,0.002054392
23,2248.605171,315.9404002,-2.241135302,0.698522652,0.491037266,2.83E-09,0.082902006,8,50,5,85,9.37E-05,0.095907483,0.157595721,0.41779151,"{'colsample_bylevel': 0.6985226524165458, 'colsample_bytree': 0.491037265568567, 'gamma': 2.8340411532840297e-09, 'learning_rate': 0.08290200638080121, 'max_delta_step': 8, 'max_depth': 50, 'min_child_weight': 5, 'n_estimators': 85, 'reg_alpha': 9.365940223714929e-05, 'reg_lambda': 0.09590748332256535, 'scale_pos_weight': 0.1575957210407925, 'subsample': 0.41779151022937655}",1,-2.242462742,-2.239023273,-2.24191984,17.97592205,2.759237338,0.00150978
24,1368.44891,78.07093771,-2.648621409,0.945919537,0.806512622,1.06E-06,0.214332672,13,50,5,92,0.025550326,2.92E-06,1.00E-06,0.017462936,"{'colsample_bylevel': 0.9459195370078411, 'colsample_bytree': 0.806512622089517, 'gamma': 1.0616452862918152e-06, 'learning_rate': 0.21433267157519018, 'max_delta_step': 13, 'max_depth': 50, 'min_child_weight': 5, 'n_estimators': 92, 'reg_alpha': 0.02555032598752801, 'reg_lambda': 2.922347061931963e-06, 'scale_pos_weight': 1e-06, 'subsample': 0.01746293630390104}",1,-2.64710305,-2.652100235,-2.646660957,6.818498321,0.734025672,0.002466501
25,1449.509841,278.3921093,-2.315259186,0.70170878,0.304539244,3.07E-09,0.045432407,6,34,5,74,8.84E-05,0.223468635,1.733737019,0.697408551,"{'colsample_bylevel': 0.7017087802825481, 'colsample_bytree': 0.3045392436672504, 'gamma': 3.0729692106659416e-09, 'learning_rate': 0.04543240746177588, 'max_delta_step': 6, 'max_depth': 34, 'min_child_weight': 5, 'n_estimators': 74, 'reg_alpha': 8.841068705124119e-05, 'reg_lambda': 0.22346863474320347, 'scale_pos_weight': 1.73373701949917, 'subsample': 0.6974085509009984}",1,-2.317363125,-2.312504983,-2.315909346,0.954327173,0.238146687,0.002035933
26,254.6122896,45.35006777,-2.358853081,0.258001669,0.671102489,0.011736195,0.088067755,12,7,2,50,2.52E-08,0.00119342,1.236892146,0.18027695,"{'colsample_bylevel': 0.25800166923054135, 'colsample_bytree': 0.6711024891330736, 'gamma': 0.01173619517267704, 'learning_rate': 0.08806775521405143, 'max_delta_step': 12, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 50, 'reg_alpha': 2.5235356697383456e-08, 'reg_lambda': 0.0011934197100749073, 'scale_pos_weight': 1.2368921462646425, 'subsample': 0.1802769499989271}",1,-2.362331326,-2.357697146,-2.356530463,0.958211104,0.291778948,0.002505283
27,403.9581829,88.70252879,-2.329405983,0.843980863,0.128011674,1.00E-09,0.094063944,8,21,5,65,0.088940642,8.52E-05,7.256937757,0.672108385,"{'colsample_bylevel': 0.843980863227371, 'colsample_bytree': 0.1280116740316065, 'gamma': 1e-09, 'learning_rate': 0.09406394397952159, 'max_delta_step': 8, 'max_depth': 21, 'min_child_weight': 5, 'n_estimators': 65, 'reg_alpha': 0.08894064243366952, 'reg_lambda': 8.519197394951657e-05, 'scale_pos_weight': 7.256937756626145, 'subsample': 0.6721083846710587}",1,-2.33167631,-2.329305735,-2.327235676,2.490453412,0.732576095,0.001814269
28,156.0223505,14.75667429,-31.73720071,0.171845912,0.653952115,1.10E-09,0.980548761,0,50,4,50,4.27E-09,1.00E-09,1.00E-06,0.01,"{'colsample_bylevel': 0.17184591200216467, 'colsample_bytree': 0.6539521151785591, 'gamma': 1.1036750837877112e-09, 'learning_rate': 0.9805487610770686, 'max_delta_step': 0, 'max_depth': 50, 'min_child_weight': 4, 'n_estimators': 50, 'reg_alpha': 4.272147068220105e-09, 'reg_lambda': 1e-09, 'scale_pos_weight': 1e-06, 'subsample': 0.01}",1,-29.57553609,-31.51481466,-34.12148207,14.24933534,1.840445251,1.862527876
29,124.7966309,17.13782024,-2.676340027,0.01,1,0.5,0.151576157,20,1,0,100,2.33E-06,1.00E-09,1.00E-06,0.01,"{'colsample_bylevel': 0.01, 'colsample_bytree': 1.0, 'gamma': 0.49999999999999994, 'learning_rate': 0.1515761571559408, 'max_delta_step': 20, 'max_depth': 1, 'min_child_weight': 0, 'n_estimators': 100, 'reg_alpha': 2.3286726607397784e-06, 'reg_lambda': 1e-09, 'scale_pos_weight': 1e-06, 'subsample': 0.01}",1,-2.628524257,-2.753536741,-2.646960819,0.224286728,0.110776929,0.055102515